3,0.015,0x9e808d871f5d16e995498032b602d1cbb88f78c5cf374d0bb9c2a28a8d12d3b5
3,0.015,0xa14a0db356794f309b8155268f9c2228d1403c063dc4ff9f3fb1b6396e67808c
3,0.03,0x364b92a7777da749f9624e57001ab02b8bceae88626b788aa5cfd62fcbbaa1e0
3,0.03,0xea9025371f8907bdafecf223df436506b557a0bde9c64acd45b504b3804130c6
3,0.3,0xc1379e2307eb8632f979d4c9627154e5a0135dcb7316eaafef6328d28b6bec80
4,0.3,0x30b901b827b8070a211c16abce2a96a281626d3ead6b1b21c3ff3a9c358271f6
4,0.3,0xc1ff35ee2150e7158331e5f4f40608da84038dc43addf05008c90c98d17752be
4,0.3,0x33a6ec6cf5a2af4e0ed364dca2f17e98edd8a2665cbe2eb40c8fdd254d71d7a8
4,0.3,0x84cee27f76bbca838d4a996bbffcb102c72d131013b46ffbfed0d98e197c9cac
3,0.3,0x70fe534e7fb20da07fcee46f00ecf416204991939d6904031a5d0e13de43ddde
3,0.3,0x4ff0ce5cd71a06bb95a2c9c0876c363ab94c9c393c9fe51abf7df0d8b1572116
2,0.3,0xc7adb259a514c364fd234aa05bd22b5cf82cab2b0d62feb46ef0892bce240da4
3,0.3,0x5c5de8bbcbec2c5df85b14459228e8dab24b50168f200d527382b73957d4caa4
1,0.015,0x9f0da31b7305a45b5f448cbca93244c519cd2a363cfb656af73cb13553d62544
3,0.03,0x20f1cab5b552d4802fe6288fd83294ca61dc6dd20cfdaac76838f903f9ce5924
4,0.03,0x518190e7c2d356712a736f455f362623fe303a499de5f019fec826fd5223ca9d
2,0.03,0x2949aa52291356c33143e17c3627cf0071ea6b3faf6b722227cad84f8d23f590
4,1.5,0xcdfb8678684b0ab38a9457fd4370a3006a9437cb4ff714bc04613892e9753543
1,0.015,0xb8708f65a64a23a522b195cf33da12de3ffdd5e3e90751cfb95ac8c80eb68c9e
1,0.015,0x4f2e7b087ced68a3c75d901bdaab9d6c5392f4cf4ed6b0e67a3db8020e4510cb
2,0.03,0x4e9ac97fe81f1080f039eddfc7cefa4d6e06bd83b80447b2643728fc65326b13
4,3.0,0x2fd435dd6dcd07e9d41a4f3bb0b6fb485aaf7853605b65d535a0b71af26cfb48
2,0.03,0xd449ca8194ab975651e0c30daacdcfc84b2d8ee8d15ca93bdcf2ff98bf57944c
2,0.015,0xe6dc733b2b168afe548f864f54661cff2793dd166cd4a814c5794d9ba0af4d69
2,0.03,0xd4b3a2d7e64be07af022b60c996ea1959d373fcbb47a8f42731616a44bdf98a7
4,0.3,0xf4f4e8e35d7f24f5d118e2d8abbf9b3c3133ed23c677eadfa0eb98d066e6c5f5
4,0.3,0xbb82da542b10b587fda5475f571b4597fab040fb7eef970aeda859b37ee420d3
4,0.15,0x92588c63127e9772581676a0fa35de5af1ab5379f80e68de8d2d07f34890a288
1,0.15,0xb488c5fea627303ee7eccd50cc0fc513af24e124223794fdc9cccaf4b7b3d663
1,0.015,0xf4724825d6948cfa568b1b364708e7d40dcc03fc31c964fee0b7cf3a0e5633ca
1,0.3,0x152e6a375eefea59f624b97d9c78203ae2882106f000c0cbdc53da7866ac74e9
1,0.15,0x74dd998287bf413a3c5612a9b23c2db4788c383f2e307da1dca9b63324109ac3
1,0.03,0x1b54a6d73b2dbe2d764b0eaaa26318c2d6a4294977669e211e54511d4010453c
1,0.03,0x3942ede2d514e95a1209329965d0b8aa015f19f954ff96c07c8365916a7f16f2
1,0.03,0x4a6970d2657f12c5717c764d387b9e0a02c8912548322fbaaa5dca76531d67a8
4,0.3,0x2fa5ab92f238ec7587923218bfe0e1ca030ea6d140ebad34d361f31c1553b67c
1,0.3,0x7c6ce9eba0045b03bda80d46727cc99cd494dc4e34a55abc8a0d522e108625f8
1,0.3,0x9c4baecfb191e83c12b535bbeff54901595870221bf4a8c1562fdf8f926f5184
3,0.3,0xad9aae449dda2b4df72995a06a5c9802ea3161dc1aef727ed9bd97df21249546
3,0.3,0x795da41cffdaa142ef9527989ffd67246c46b9091982ee3d0ac50ee1458d6408
4,0.3,0xa3beba2ee6d5c8c034ea299d9ff97b83da491cdc6e56cbc5194a34e0e953def9
3,0.015,0x89eaf838c8151bf4d40cc64f5e4bc853a2593e1977a9d273f4d3071e78465b50
4,0.3,0x8157f9575e07849b6f6a973a92332bb0ab4f86c0ba8c27bf78d046d9cbb6b43e
4,0.3,0x86ffc0458ca9997eb97cfb2a36abf51b5e1eba7487bea2a9c5b6f589fd18b75c
4,0.3,0xb54a6683ba16c71d7638836b00500fdc6cea2b1f53615a6548c20b340542a535
4,0.3,0x1c358f17477063e3590ff2af55db63fe1763997dbdf88aec392238015188a79a
4,0.3,0x6166b6e2e38125cec3d1a00ea10e34a6aabaa32d42f5ae85e7e86f662fb42e18
4,0.3,0x890f62c43ac04fe44e85a4e7b34460f56c1dd57c21fc9cfc12f43d4289d8904b
4,0.3,0x2b73bbcad9d74a5cc50dc763d47d4fe91cfb412f37b41f28c047f69be3a454b7
4,0.3,0xda0774c2121260a4751de49a4f214d8a69fc811265fb6fb2e25905bd32590b4d
4,0.3,0xe6d051bae25f061a500ab51d3a22d977fa20d91367a9e67c6071360b38b2310a
4,0.3,0xe750066c8a4e38cfad824be10fd11b5f079a9a22f056a9e7a59bf7978b7e1b4a
4,0.03,0x60381beecf733ca6773bed73b1be66e59fd73104a052f668bb945a0b2d80a941
1,0.03,0xc67603f7f01bedab7619148cd433b68417deacb198aa5112a7513982439c8eb2
4,0.03,0x564b6265f9155e2a2c4b7312e51b76226f50bc757de594870753923ff9a43f48
4,0.15,0x4f84114372cea20d13a5f4d16cb07ac8f0c85fc26418d62ff6e83105a27bae6a
2,0.3,0xdff15a2fe38fadf1d7650f2f9791dd6d5d05f4b95194f20588db98d6e4e5c510
4,0.03,0x7bd2ff17b12b2ee994d77618d23c3c62dc3a382159019c0d41618184b53b9979
3,0.3,0x85272324694fdfba8db499402f986153a6bcf15c4cf2edb78261e487ea267a4e
2,0.03,0xc063656eb99975f30ac480652c5601da5d6f82f244809233a791a206256fb1cb
2,0.03,0x0fb0cc203b706d46ea142584abecf62e8c472149fd5bed3f2c83bb41d6bf95ee
2,0.03,0xb8527c6b0160e960e056118e3b7015a2317d9f53a32614bf4cd4849739f9b292
2,0.03,0xfe3a9b79715d01a709d58987c41daf81f4677e3ce0670c173a8b4741f87a00db
1,0.015,0xbe3183a1314d63125108d4fc63656a3051bd006b34f3eb5247c28b8fb149cd83
1,3.0,0x173c799510425c39b02d2dd6b903eb048c4ab924c59eb7e67a677e0a8dae2b05
4,0.3,0xf9425775254250f20e72ea856b6a9a3c98d59d82f605380cd35e6ee0c316db0c
3,3.0,0x6682eeaff77175b3f6ad4b4a245dc52f5ba59a452550182642d4ba7cb57aad4a
4,0.015,0x892047fb57b4bf4497856b79c6dfbfc03be341b21a2e2fd9a47b707e005e605d
2,0.15,0x9d29463c679b88458d795154a00cecf0df788dc95074e573710247611b603d6d
4,0.03,0x0f9ed0752e1e3410dd1b6664204c8bd0b2bb388a83becc844be9ae8041db7e9e
4,0.015,0x0c5e7e7b6a0cd309ee0e133fcc434641829480118fd0aedb640cab56d98f59c3
4,3.0,0x2828cd73231664bbbb880b302fb3b7293c195c4e163e05430c9ec7794e4853c4
4,0.015,0x5e1757b3cbac6ffeeb1c4e7de746f17f4240acb3193278eea7620df5ae74a6cb
2,0.15,0x547ac3e79e0c67612344517851b8b216acaf983e9bbc7eef33afc351156321a0
3,0.3,0xa18ae2317e2637ff36849e5428c42918ab1f0dc524a53b35b2cae370c88b5681
4,0.3,0x3fc48ff7102059ea78d999f8e731af68444ca3cc35622d64018fdbf5bc067e6d
4,0.15,0x448d99015ab70a9cecc7f66f02f14a9dc58395cac962393d411b59f0348e76a4
2,0.015,0xe02923402f508ff59ef7dfecda3bd002001df3bd4ff9b4dba71f01e4200824bc
1,0.3,0x0247f076f7c8dad5db81a71bc672969dd476799ef521c0a062bb6d5c2cb48f7d
1,0.3,0x768ada352581deba5b5eadd709afda86903168a8322245e39a645d563dd40f11
1,0.3,0xf614219e8876c9e54f1b28dddd75631b7197f7d6757957f1aecfb17d09107124
1,0.15,0x02856c0df3516ff5f6a515eb5ea125aaaa44b0fa6a8f5218d9262a62b3472bb4
1,0.03,0xaca6d03775380353cdce28c9f26bf26f97a31130e84881e7e86b0a210ee80191
4,0.3,0x13f73901f5326eecb50d3023fbfebb7b95ee4aaaae14943bbc66b54eb923006e
4,0.15,0xc67ee8719fab78b95ae60bfe00a3ccc634e3051d4391787c7a39be7b1410e567
4,0.03,0x15038927a698afd3b1b5a4cdb4aac027515581125722da9391e6db4cae4fedbe
4,0.3,0x7fa855f9ba78f12ea69a19d78c970b4c118cd9e5af9c88054af4ce5fc266baf3
4,0.3,0x0d8db431c449270f9dfb4dea7cde535a1e5b8be6d51077a7ac9b261f742e3ba2
4,0.15,0x106c2c16544d2756b8262a7b22c875f4f0c5f2cfa69a2a84a48cd82098926bbb
2,0.03,0x01ad790758561fa4654eaa2eda61040ecddffb9955a41ff21d13d7e5a65fb65b
3,0.03,0x122f59fa14948f83f510b6ad6a2de87076d2b7034efda137f6434ca82d6b9403
4,0.3,0xa0a843f4a73f416ee5de7d962baabd88ed70bcb8456c68092c75ff47b34bfb0c
1,0.03,0x859f77deb6b27eedd2b976077d50e7c16f5f8a9515a5ef1850f544174ca14111
1,0.03,0x950509bf5d01468c7675775126162a3085bd77a26f2fa9f5b8b75692834159b5
4,0.15,0x52a12e9649841c588fe46eea7839689a45f89202b9a49fc868da6df4d670fa48
1,0.03,0x947fb9314cc9743b46764b7f18325590c78925bdc9914d8900e683279b4866de
3,0.3,0xa614bd649c7981245d55979df8c3cfdc8c912ead29ee24506b190fd0ca7a1f49
2,0.3,0x6b7c01ef29cdc89004be2fa18315c1abbda812d5b1b6c3ecb06f7d971cab5779
2,0.15,0x933c36f67adc4d226b2b1e7367de045a24945c26a99b5d7df42793411145906c
2,0.15,0xbadbc4372108efbffe80cb16292eefc374df35eff0486d367413a46a587e4014
1,0.015,0x2b06c8c90555a8d0da321c150a7d60600d7cb379f136f6bd0b62052c9e54cfad
4,0.15,0xc2787cf34c9b44d981c61f52a990c01214859f48a4ff345624666ce2f9803e10
4,0.03,0x9e3cf956b282b3b18206f636e7a324f2c8d02c4098c1e98b15200e491e5ec15a
4,0.03,0xc95f075287148979fc9946cd08a72f40f467bfc12a620708787255b263b73fc2
4,0.03,0xf2fd4a110fb7e647be79ce2c6bf81b05ba8842f3e2d6b275679050ec9f325564
4,0.3,0xcc712c0a280b2e1049f5cd429b86fd479bdbfabcc526657c97dfee781828cd2d
3,0.3,0xcb1b1b8c6ffc1c2a6b61d5409042309eb9cacb29a3eb88c2e0184e1807a6a403
3,0.03,0xc8f1fb3df5c82bb1c11879e83781146f8ebe36b25c8ebbac48218f2e47be3efb
1,1.5,0xdf2b00ea1b0f346501e6ecf22be5e3bf90b8ce78d3fe24762eef979327408411
1,0.3,0xe0a2cbe2effce9ce18e0366dea28797732fc27e19a72fa634415671770f87a2d
1,0.3,0xdd76269533e8758f7e450e9352f3f043919b07ea431e9a472be4a6f02e9f30c8
1,0.3,0x3ae44e5f4134aa135ffef47d1c5c04fc701b4eb1ef086a93968e6990831f86f5
4,0.15,0xf70cf91df1ad10dce80ffadc3d116c805add9c4450c4e9cdb0068cbf9653eb6e
1,0.3,0x080772694f4b5d1035e45c3798f44e5f97c9c79d202b47622c8dd8e755f2f6f0
4,0.03,0x0acfd58d5da79448f0b507a8e586b994c5ea3de952c24a613d072cc27d880b05
3,0.3,0x3863d5143b8e66a8a2eade748360f9896d321a8ed9c2900ed1619896a285be55
1,0.15,0xb0d7c9ae6fdc34821e2e7d52f3c54e82da29e62eee9d2e620b90d157d1e689b1
3,3.0,0xc094a12a3a22a3d01cc2cdb8a4ab4d82bd89d9623144b19429c997aa003acf94
3,3.0,0xe9d3884aa5f84a2e435c18254ce2282f311afaa01c8c4d9798cd2a38019f54c8
4,0.15,0xb3d92149cbe4d534c4f264687eaae5fb6083d02e4e94939e07787bfbdd227f67
4,0.03,0xd2bceae126ddc92480870073a95765fce5eb88e9964294a142fdbdee9991cc42
4,0.15,0x888055d8d5bebf8ca5769e53a74548c0cde9f72510113ef4edb7a9b3a33e3ecc
4,0.03,0xe800654fbab61a5fa5e3686221caf269411f21f4c3b5c6d211d358f2860d200d
3,0.3,0xe5cc24eeba37ec1905350643db4a1d2be4d4c95c13e0e1e5ad5f2fd98ba3499b
3,0.3,0x57402b70702be34875ddfb5a3c3e1178fad86a7276be9abe5433117154e78988
4,0.15,0x574044a9e4f10230cfa48d352a9792eb3a656b635c46d2a40f2ec787d91e7c55
4,0.03,0x229709c076a95f90818b6971bb1ef802b241d798345f32e3106ba999b3e911e2
3,0.3,0xbc6f56cfd8a6535012829a33d2d241f5bb312a498d3f256e4fe79ddf35b89156
2,0.03,0xcf18ae3dc6d89b1f67e88d90fd2d22a8fa98a362a3a2ac8c1e279bd4b63b7983
3,1.5,0x53687ff9628c9fea3fc35a72dce931a7d9fab42f8bb2866e280011ebfb2f9cd3
3,0.03,0x1815d2b89ae8035a5f32375c938735e796c559d86201f49bf03d486d5bd4e136
4,0.03,0x9a50bf78632d5a98151e59bb7cbad03b6639bf080f6f88bb979bbc323f048cb4
4,0.03,0x11bff603bb5c508c28d824bb568338f31ae25ebb35d59c5c316abcf99aab0775
3,0.03,0x63a3c37b663ea2f75e46439945ff0f58cc5d3fe33e413c9711f5a923eef1521e
2,0.3,0xbf4ade90664f26ce698f4311b0c9746402fc18caaa5679d8b88427b51465565d
2,0.015,0x715cc924f566d0d2ed06003592f7ee87bda870d4ecbcf0fddf7ffb82a8877b2f
4,0.3,0x06a71478bb2c2f694093eafd01f5da2cd4526873dc60833ebd8ead96b1d37f89
4,0.015,0xa6831c3a8978438f9b5c93d9ef769c5d7faee94d1af5c3e6da89fb376e1f8fb6
4,0.3,0x88a0fb9e26c9db0bc06465a4ac1660ac32c7dc54ef4e85d2cc5e21b06e931d78
4,0.3,0x9d7c9d1be89118bc11c4d650da05634da0fd047f3c83fe2a1fc8d191a5fc1064
4,3.0,0x3ea8321ee19c3e96bbdf5bbd5df374d26843c6675f383050b6c07dd4d96d4f0d
4,0.3,0x17184e238a36328d4333f3191604d1424708016e74302041111700cb8023aa64
4,0.3,0x8ec9a1fc4c36bfec7183177a600e233edd4a70edd042c2ad591b7137f115db14
4,0.3,0x836f2271f607c8f195791ce6d19b240d879b9888abf65d64f750a395b7cd842f
4,0.3,0x4313ff0becd01f5950abff4975a68b7b08c3c872645df7cef7745773bd205fd6
4,0.15,0x21487b42bf18b5bec39b84fa41279f203c4531452ae47da64dda95502a995fbb
4,0.3,0x500d93ca5d9f5508f5a7eb994801f489fbac54b5114ecb3880dcdfd7b07c802d
3,0.15,0xa74f58c97265d4317a45c6c06d892abaeba033aacceedcce508a39f27675c76c
4,0.3,0x1f6707fc5d38ee9381e09ee46bc3084bb497e532d9ee69a71ee2da383eaeb50d
2,1.5,0x1a7d56ca5996142152d0e4e5de883cfa4bdc6d63286b616e0003c1011fcaac34
4,0.15,0x94991e72323e8bf590f6531f661c7722c0f331274375033520a7514ee357474f
1,0.03,0xdc51c6922f53c9e644a198b17228c1b346218d42c754473a0293891cf3605807
4,0.3,0x33e5b784e19a4688c0f0c0e188d1817020d464b7f6339ee582bc0de444a4c621
4,0.03,0xd3754baa8dd361a8a5a336881f02d48aa9a6f9645dd7e128d6c29bb1ea771583
3,0.015,0xa552fe04991f81a0d4bdfd1d95f35af1c8ea9c81423f97fc63d4c09897dfb0f8
4,0.3,0x72c12eac9337e5148555d4145c1e70640b28e599fe237e08a91239b9f8c65288
1,0.03,0xbf64cf201485a6c653ddd9ab9a1a4cf6249081992e6b8c705235ffdf4d76f478
4,0.15,0xe5bec615a4a6a498cc11815d5c3d390f5e31cfa389bface7b85fc1b465a9c266
4,0.03,0x88b0bcd9ed1bfcf6e19c952b24fd84d23c01f671328caa7d4f34c0a908e09d89
2,0.03,0x0d39d8bd6395ea4b0b21a914901f978fbe2259432bf3b6f1c139e4ede209dcb9
3,0.3,0x90eae17a0bb66a9f6f2ea6348a8bd6e7f78ccc5959ac526f32a782f3b8372a2f
3,0.03,0xb333168be7b8a2137ace79e21b2a429103bbd6906525ce6362d77a1bc2ec0228
4,0.03,0x29a7ea0adcabdb7ca1a5e09375abb576b157c9b311ceffdfcf0fcbf04a8e47e7
3,0.03,0xeefe13669fe4b372d12b0eaf86109eeb7c397b7dbc08e37940054f2563a269d1
3,0.03,0xe8e01c6679c8dd12a4c73d5712ef0d7a3a36e7639279fa750e248dd64e236c62
4,0.3,0x2964266472334443a9227281784ff21c13bd3c7d4111fb66bde8741e77ee17d5
3,0.03,0xebffe7d5411e8c29b4bc6037fe1b860640ea6e8786f5b093932eae2e20b81514
4,0.03,0x013c14e2b8fe0e76957e5d889bcb048dc2e1a0d50ade5f4baee0cfa4a231958e
4,0.03,0xa29a8d86fda429551bf8484bd656ac0575c702f472c57b5a775d7803631634aa
4,0.03,0xfd667a0ffab51948fd98aaa5a1a134392282e6ee4d5165fd423020526df6aca7
4,0.3,0x9e81f183bda63af25cffd009e2093e550de61663bdd700848fc1d11858286e89
4,0.015,0xda18c4247753363e06bf27a9c29f568766e0a26e4ea49cb1455c97d7a70bc8a7
2,0.15,0xe51f3b490f4026aa8bc4b881c10ef6bb904052dabfaa1074a619bdb069c749f9
4,0.03,0x27a093cb031bd800be57835227f70d7bd810f669c0b0cbc0cdc0d8b942049abc
4,0.3,0x1c582dcaa6ec0668474eb6956a31faa362fe90d0e76f49e7ffbad2b69be9a6d4
1,0.15,0x9308e521b1c3fa227d4db77fabe62d0978fad38a689f349c1a7a6548ae5af00e
2,0.3,0x364fa45163b8641855c7e23b55990006d4bde6128045841619ce9e255f784ea4
4,0.15,0x02197ca1f1d5d8fa643db96d03a84495d13a6af880584ca03bf13fcf5238c374
3,0.03,0x2d2503758dce4cff4a12019882c5b57ede5dcd6eeca40d8566c6c4016c8600e5
4,0.15,0x1126be69c3c2e6b2b7601e75c66741f6228b0265f70b6a495ee7d01320008b21
1,0.3,0xe9aee761347035b873bd983fc3f7eeee17647b61e3b356e7a1d99013bbfacf44
1,0.3,0x17e70116f0d5a540de9f678ba8260552a3f15fa058d3654c9f54cb4d17dcccf4
3,0.03,0xb804798f6e19bd26ed60e35396ed5f1a06af36aaef2ea9eb659e66155c9cbc60
4,0.3,0x9a94219552a8a69d1cf8f8bb672fd2b08a1bb0a867fb9891f443c3b823a1cef0
4,0.3,0x01ab3276c8c1a47328c20e61765f834c9c3ff00639f7d20abf939289a7ff5d5e
2,0.15,0xc3e20e2486d0d4047dda7b82626545da5c96658965ec66206b8b720e99a8e1b6
4,0.3,0xe00ebf7ca42ca3a60a14d7226bf3d219c17d8a36f6759cd760b957ec91c2e4ce
4,0.3,0x09813beaf873c9aefae062d971ed85c44b0ad2f3559edc05f52352edba723292
4,0.3,0xbfe440bdff81ce240ba8b41a38df01e578c3811ad9f8c9aa8d04e5a73632d38f
4,0.03,0x989f0b7ec2c81ce8e10d998a6d4ac6b295dc9bf5210ad3984247a39c7a4d85b1
4,0.3,0xf0ad67868bb6df35ac04ae800263820a5b2115a5dfd2cb47bcd9ea864280edc2
4,1.5,0x89ed2f844ab358941ab90abc61e5bdc8aa7bb9b9f6bbd4dea4a7d807b282113b
4,0.03,0x02fd1056c7d3f7ac5810c0f2f6e145b71ee0c2a9bb04809107ec5986bf9a8a36
4,0.03,0x1447adf4c7d725ef14a2c653fbd2fe7d8341b8c0f7b20443c7b3a3ccee3ef33e
4,1.5,0xdf97e9a2599f64d4d8fa0569687ee4469c33f20e50770aa12164073ea66b6fc6
3,0.3,0xef2019fc40b1a7eb304dae6d19d3498767882bdf4b53d186d6e87a8100120c0a
2,0.015,0x702621cada80a68407eda53b46ddd96f92ce997e7e225b673e638f11b03f01eb
3,0.15,0x7ae1c2fe87cdaababafdd1dc753bbb266c23598c1db1457aea007363aa187e96
2,0.03,0xe63f9941c5259f20eb438f7a69abee64828d85fb0c0674d2e43c993c81c3d55f
2,0.03,0xfe105bfab4afc88f9e798467ffae4de76c876dbf1539eebd403ffcb914f90135
4,3.0,0x415af72c44a941ae8a2efe5a37db32e296aaa7b8f05511483ae999d5b5f537e5
4,0.15,0x967a5e50ae0a22ceb8c8cc00d56f02270db922da9eef3eec9a1f422b1f6d993f
4,0.03,0xf1f30ed7bdf6db9975e2fdca0d3b7c1739763fbea6834e3c80ab7721e13ff0b1
4,0.3,0xb9e4edc83b9b6dcc672868a77bb208690bbb1e32a107c5e9e587be2e3a35418a
3,0.15,0x7eadf3fa589632aaf95583c4c18c12a9d365e8e53f64ecaa3a16b218df502c55
4,0.15,0xec9a40a453ed9106452bc48d20e091e3fededab8127e1e495057d8029b40c81e
3,0.15,0x07c83fabb91da71502d367478b80ad6a6fa74fc0f311f9f72e14804a98e75322
4,0.03,0x00b25052f68fb55574d5152e707bab02ca3fd4c4f55b48a389910ec4d6c61f3c
1,0.15,0x2f53bb3b550f8463e3bcdd9363bb759fd1f1c76fb16c6ea0109f45588331a065
3,0.3,0xf9d40255de26f030b148c3947ce7a2671419b5ff19c509a0062ac8ec22b8684b
3,3.0,0x7094407cca388aedf087bd123784651f87b5ad37a1dc0c2ffbfa21cf27801a98
3,3.0,0xacddab8c58ad29e9e3e1935c0cda3d9193b7832c8d3929146b08183805a9fca9
3,0.03,0xbd584018e5c82fe7d53c473e1654942241f32bb916bed17991a6cd2ea0a64064
3,3.0,0x7a57cdf44b36cdeeceddde7d5711f1c99522f983cf6db1028c9f31807acf8672
3,3.0,0x9cee3109d987e0848550ab1fc16e6c2095e782798987d451f934033229b8b729
4,0.15,0xe0d550dc05a7405ef9bb37f54bdabaf98e8ca7a864fcb41fdcb7b409eea8874c
3,0.03,0xf3b6eb4e72a05a307679acd3c16b269e811beef76454b8344d3be23951feb9dc
3,3.0,0xb003b8ddcdbdf412b9ee6ec6074074c8fa23c1f17272bbd25cdeec18455add8e
4,0.3,0x3c5b87bc71fe1eb51ecb6e6e0baf64edba15070e687f06949d975f646994803c
3,3.0,0xc5ba478bdb3f18b0b752e50db29fd50b42794dbae5a09dc6eac942e7e34e0f93
4,0.3,0x868caf5cb8287e49ece27a01490b70c284bbce5375cdfd5ad8ab12caef67499e
1,0.03,0x0b13d535c0dfe7a477f58ddedc83c59823fcaaa8fba332ae769c4966b0a530a2
3,0.03,0xcf44d7843b391d2f30fbef58d964912914dc809e0ea64361b8ac9cc184cf3e8c
4,0.03,0x58b0d71447884fe2811ffd8626e0c63b1fe7af1f6c3b5ed070253013c90e2e49
4,0.015,0x12af72564a6182b140b4a9480c1f3756c57c5e05dfc2c90055354e9deac7596d
